TIME -> 0 = GOTO -> HITBOX_INIT, CREATE_CHAIR_UP, CREATE_CHAIR_DOWN


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 3, 0, 10, 13
$ -> CREATE_CHAIR_UP = CREATE_DECORATION -> 28-46-FRONT:WORLD,1,2,CHAIR,3-6,2-1
$ -> CREATE_CHAIR_DOWN = CREATE_DECORATION -> 28-47-FRONT:WORLD,1,2,CHAIR,3-6,2-1
$ -> HITBOX_FALLEN = HITBOX -> -1, 2, 16, 14


//// DIVERSION ////

! -> FALLING_CHAIR_ONE = GOTO -> TP:29-47, HITBOX_FALLEN, DELETE_CHAIR_UP, CREATE_FALLING_ANIMATION_UP
! -> FALLING_CHAIR_TWO = GOTO -> DELETE_WALL_DOWN, DELETE_CHAIR_DOWN, CREATE_FALLING_ANIMATION_DOWN, CREATE_WALL_DOWN
$ -> DELETE_CHAIR_UP = DELETE -> 28-46:WORLD,2
$ -> DELETE_CHAIR_DOWN = DELETE -> 28-47:WORLD,2
$ -> DELETE_WALL_DOWN = DELETE -> 28-48:WORLD,2
$ -> CREATE_FALLING_ANIMATION_UP = CREATE_ANIMATION -> 28-46-FRONT:WORLD,2,2,CHAIR_FALLING,2,FALSE
$ -> CREATE_FALLING_ANIMATION_DOWN = CREATE_ANIMATION -> 28-47-FRONT:WORLD,2,2,CHAIR_FALLING,2,FALSE
$ -> CREATE_WALL_DOWN = CREATE -> 29-48-FRONT:127-130-255
! -> REFRESH_CHAIR_ONE = GOTO -> TP:28-47, HITBOX_INIT, DELETE_CHAIR_UP, CREATE_CHAIR_UP
