TIME -> 0 = GOTO -> NAME:POLARIS, FACING:DOWN, TA_INIT, PLAYER_AVOIDER_TYPE:CUTSCENE


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(NAKED)BIG_CELL*POLARIS
SELFTALKING -> BIG_CELL*POLARIS = GOTO -> FACING:DOWN
WONPUZZLE -> 32-18 = GOTO -> FACING:UP, EXPRESSION:EXCLAMATION, WAITFOR_FACING_DOWN
$ -> WAITFOR_FACING_DOWN = WAITFOR -> TIMER:4 ? FACING:DOWN


//// DONUT ////

! -> LOOKING_FOR_DONUT = ACTION_TWO -> TALK(DONUT)BIG_CELL*DONUT_POLARIS
! -> KNOW_WHERE_DONUT_IS = ACTION_TWO -> NULL
SELFTALKING -> BIG_CELL*DONUT_POLARIS = GOTO -> FACING:DOWN


//// KEY ////

! -> LOOKING_FOR_YELLOW_KEY = NUMBER_SETTINGS -> TRUE ? ACTION_TWO:TALK(KEY_3)YELLOW_KEY*POLARIS_YELLOW_KEY / ACTION_TWO:TALK(YELLOW_KEY)YELLOW_KEY*POLARIS_YELLOW_KEY
! -> KNOW_WHERE_YELLOW_KEY_IS = ACTION_TWO -> NULL
SELFTALKING -> YELLOW_KEY*POLARIS_YELLOW_KEY = GOTO -> FACING:DOWN


//// GUNSHOT ////
 
! -> GUNSHOT = WAITFOR -> TIMER:2 ? EXPRESSION:EXCLAMATION, BLOCKING_PATH:FALSE, WAITFOR_TIMER_ONE:MOVE:31-19
GOAL -> 31-19 = GOTO -> FACING:DOWN, TP:30-19, CONDITION:CRY

! -> POLARIS_ABOUT_TO_BE_SHOT = WAITFOR_COMPLEXE_TIMER -> 1,3 ? 1*CREATE_POLARIS_SURRENDER_ANIMATION, 1*TP:10-0, 1*CONDITION:GOOD, 2*SLOW:11-0
$ -> CREATE_POLARIS_SURRENDER_ANIMATION = CREATE_ANIMATION -> 30-19-FRONT:WORLD,1,1,POLARIS_SURRENDER,10,FALSE
$ -> DELETE_POLARIS_SURRENDER_ANIMATION = DELETE -> 30-19:WORLD,1
GOAL -> 11-0 = GOTO -> MEMORY:POLARIS_KILLED, CREATE_POLARIS_MURDER_FRAME_IMPACT, DELETE_POLARIS_SURRENDER_ANIMATION, CREATE_POLARIS_MURDER_ANIMATION
$ -> CREATE_POLARIS_MURDER_FRAME_IMPACT = CREATE_FRAME_IMPACT -> 1, POLARIS_MURDER, TINY
$ -> CREATE_POLARIS_MURDER_ANIMATION = CREATE_ANIMATION -> 29-18-FRONT:GROUND,3,2,POLARIS_MURDER,2,FALSE
