TIME -> 0 = GOTO -> NAME:PEEBOY, MOVE:24-32, TA_INIT 


//// UP DOWN ////

GOAL -> 24-32 = MOVE -> 24-29
GOAL -> 24-29 = MOVE -> 24-32

$ -> TA_INIT = TRIPLE_ACTION -> TALK:PEEBOY_INIT
TALK -> PEEBOY_INIT = TRIPLE_ACTION -> TALK:PEEBOY_STOP_MOVING
TALK -> PEEBOY_STOP_MOVING = GOTO -> PEEBOY_URGE, MOVE:24-31


//// STOP MOVING //// 

$ -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_URGE
TALK -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING
TALK -> PEEBOY_HOLDING = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_PEE_ITS_PANTS
TALK -> PEEBOY_PEE_ITS_PANTS = GOTO -> PEEING:ITSELF, SLOW:28-39 


//// CRY ROOM //// 

GOAL -> 28-39 = SEE -> PLAYER ? TALK_YOU_HERE / GOCRYING

$ -> TALK_YOU_HERE = TALK -> PEEBOY_YOU_HERE
TALK -> PEEBOY_YOU_HERE = FACING -> UP ? SLOW:28-40 / SLOW:28-38
GOAL -> 28-38 = GOTO -> FACING:DOWN, WAITING_TO_CLOSE, ARE_YOU_OK
GOAL -> 28-40 = GOTO -> FACING:UP, WAITING_TO_CLOSE, ARE_YOU_OK
$ -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_ARE_YOU_OK
TALK -> PEEBOY_ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_CLOTHES
TALK -> PEEBOY_CLOTHES = TRIPLE_ACTION -> TALK:PEEBOY_LEAVE_ME_ALONE
TALK -> PEEBOY_LEAVE_ME_ALONE = TRIPLE_ACTION -> TALK:PEEBOY_THINK

$ -> WAITING_TO_CLOSE = WAITFOR -> PLAYER_DISTANCE:430, SLOW:28-39

$ -> GOCRYING = GOTO -> LOCK_CRYROOM, SLOW:32-38
$ -> LOCK_CRYROOM = LOCK -> 27-39:PURPLE


//// LEFT RIGHT ////

WONPUZZLE -> 25-27 = MOVE -> 22-15
GOAL -> 22-15 = MOVE -> 18-15
GOAL -> 18-15 = MOVE -> 22-15


//// STRAIGHT BATHROOM ////

WONPUZZLE -> 25-14 = MOVE -> 31-4
GOAL -> 31-4 = FACING -> LEFT
