TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, ACTION_THREE:CUSTOM(TAKE_STOCK)TAKE_STOCK


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> -7, 2, 16, 14
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, 0, 1, 1


//// TAKE STOCK ////

$ -> TAKE_STOCK = GOTO -> ACTION_THREE:CUSTOM(TAKE_STOCK)TAKE_STOCK, TAKE_STOCK_SCENARIO
$ -> TAKE_STOCK_SCENARIO = MEMORY -> SCENARIO_EXIT ? TAKE_STOCK_SCENARIO_EXIT / TAKE_STOCK_SCENARIO_INQUIRY
$ -> TAKE_STOCK_SCENARIO_EXIT = MEMORY -> LAST_COLLAPSE ? TALK:TAKE_STOCK_SCENARIO_EXIT*EXPLOSIONS / TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY
$ -> TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY = UNLOCKEDTOOL -> KEY:GREEN ? TALK:TAKE_STOCK_SCENARIO_EXIT*GREEN_KEY / TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY_SECOND_VERIFICATION
$ -> TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY_SECOND_VERIFICATION = MEMORY -> ALICIA_HAS_GREEN_KEYS ? TALK:TAKE_STOCK_SCENARIO_EXIT*GREEN_KEY / TAKE_STOCK_SCENARIO_EXIT_TRAPPED_WITH_ALICIA
$ -> TAKE_STOCK_SCENARIO_EXIT_TRAPPED_WITH_ALICIA = MEMORY -> ALICIA_FREED_FROM_SAS ? TALK:TAKE_STOCK_SCENARIO_EXIT*TRAPPED_WITH_ALICIA / TAKE_STOCK_SCENARIO_EXIT_TRAPPED
$ -> TAKE_STOCK_SCENARIO_EXIT_TRAPPED = MEMORY -> TAKE_STOCK_SCENARIO_EXIT_PLAYER_TRAPPED ? TALK:TAKE_STOCK_SCENARIO_EXIT*TRAPPED / TAKE_STOCK_SCENARIO_EXIT_FIRST_CYAN_DOOR_IS_OPENED
$ -> TAKE_STOCK_SCENARIO_EXIT_FIRST_CYAN_DOOR_IS_OPENED = MEMORY -> FIRST_CYAN_DOOR_IS_OPENED ? TAKE_STOCK_SCENARIO_EXIT_ALICIA_KNOCK / TALK:TAKE_STOCK_SCENARIO_EXIT*FIRST_DOOR
SELFTALKING -> TAKE_STOCK_SCENARIO_EXIT*FIRST_DOOR = UNLOCKEDTOOL -> KEY:CYAN ? NULL / TALK:TAKE_STOCK_SCENARIO_EXIT*FIRST_DOOR_NO_KEY
$ -> TAKE_STOCK_SCENARIO_EXIT_ALICIA_KNOCK = MEMORY -> ALICIA_KNOCK ? TAKE_STOCK_SCENARIO_EXIT_CHOICE / AFFECTING:OBJ-38*TAKE_STOCK_SCENARIO_EXIT_BOMB
$ -> TAKE_STOCK_SCENARIO_EXIT_CHOICE = CHOICE ->  PLAYER : (EXIT)TAKE_STOCK_SCENARIO_EXIT_BOMB, (ALICIA_HELP)TAKE_STOCK_SCENARIO_EXIT_ALICIA
! -> TAKE_STOCK_SCENARIO_EXIT_ALICIA = MEMORY -> TAKE_STOCK_SCENARIO_EXIT_CANT_HELP_ALICIA ? TALK:TAKE_STOCK_SCENARIO_EXIT*ALICIA_CANT_HELP / TALK:TAKE_STOCK_SCENARIO_EXIT*ALICIA
! -> TAKE_STOCK_SCENARIO_EXIT_BOMB = UNLOCKEDTOOL -> BOMB:CYAN ? TALK:TAKE_STOCK_SCENARIO_EXIT*HAS_BOMB / TALK:TAKE_STOCK_SCENARIO_EXIT*NO_BOMB

$ -> TAKE_STOCK_SCENARIO_INQUIRY = GOTO -> NULL
