TIME -> 0 = GOTO -> HITBOX_INIT, ACTION_THREE:CUSTOM(TAKE_STOCK)TAKE_STOCK, SPREAD_INTERACTIVENESS_UP, SPREAD_INTERACTIVENESS_UPPER


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 3, 1, 10, 10
$ -> SPREAD_INTERACTIVENESS_UP = SPREAD_INTERACTIVENESS -> ADD, 59-23
$ -> SPREAD_INTERACTIVENESS_UPPER = SPREAD_INTERACTIVENESS -> ADD, 59-13


//// TAKE STOCK ////

$ -> TAKE_STOCK = GOTO -> ACTION_THREE:CUSTOM(TAKE_STOCK)TAKE_STOCK, TAKE_STOCK_SCENARIO
$ -> TAKE_STOCK_SCENARIO = MEMORY -> SCENARIO_EXIT ? TAKE_STOCK_SCENARIO_EXIT / TAKE_STOCK_SCENARIO_INQUIRY
$ -> TAKE_STOCK_SCENARIO_EXIT = MEMORY -> LAST_COLLAPSE ? TALK:TAKE_STOCK_SCENARIO_EXIT*EXPLOSIONS / TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY
$ -> TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY = UNLOCKEDTOOL -> KEY:GREEN ? TALK:TAKE_STOCK_SCENARIO_EXIT*GREEN_KEY / TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY_SECOND_VERIFICATION
$ -> TAKE_STOCK_SCENARIO_EXIT_GREEN_KEY_SECOND_VERIFICATION = MEMORY -> ALICIA_HAS_GREEN_KEYS ? TALK:TAKE_STOCK_SCENARIO_EXIT*GREEN_KEY / TAKE_STOCK_SCENARIO_EXIT_TRAPPED_WITH_ALICIA
$ -> TAKE_STOCK_SCENARIO_EXIT_TRAPPED_WITH_ALICIA = MEMORY -> ALICIA_FREED_FROM_SAS ? TALK:TAKE_STOCK_SCENARIO_EXIT*TRAPPED_WITH_ALICIA / TAKE_STOCK_SCENARIO_EXIT_TRAPPED
$ -> TAKE_STOCK_SCENARIO_EXIT_TRAPPED = MEMORY -> TAKE_STOCK_SCENARIO_EXIT_PLAYER_TRAPPED ? TALK:TAKE_STOCK_SCENARIO_EXIT*TRAPPED / TAKE_STOCK_SCENARIO_EXIT_FIRST_CYAN_DOOR_IS_OPENED
$ -> TAKE_STOCK_SCENARIO_EXIT_FIRST_CYAN_DOOR_IS_OPENED = MEMORY -> FIRST_CYAN_DOOR_IS_OPENED ? TAKE_STOCK_SCENARIO_EXIT_ALICIA_KNOCK / TALK:TAKE_STOCK_SCENARIO_EXIT*FIRST_DOOR
SELFTALKING -> TAKE_STOCK_SCENARIO_EXIT*FIRST_DOOR = UNLOCKEDTOOL -> KEY:CYAN ? NULL / TALK:TAKE_STOCK_SCENARIO_EXIT*FIRST_DOOR_NO_KEY
$ -> TAKE_STOCK_SCENARIO_EXIT_ALICIA_KNOCK = MEMORY -> ALICIA_KNOCK ? TAKE_STOCK_SCENARIO_EXIT_CHOICE / AFFECTING:OBJ-38*TAKE_STOCK_SCENARIO_EXIT_BOMB
$ -> TAKE_STOCK_SCENARIO_EXIT_CHOICE = CHOICE ->  PLAYER : (EXIT)TAKE_STOCK_SCENARIO_EXIT_BOMB, (ALICIA_HELP)TAKE_STOCK_SCENARIO_EXIT_ALICIA

$ -> TAKE_STOCK_SCENARIO_INQUIRY = MEMORY -> SADISTIC_REBECCA ? TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_OBJECT / TAKE_STOCK_SCENARIO_INQUIRY_JOSPEH_WILL_SIT_CRY
$ -> TAKE_STOCK_SCENARIO_INQUIRY_JOSPEH_WILL_SIT_CRY = MEMORY -> JOSPEH_WILL_SIT_CRY ? TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_OBJECT / TAKE_STOCK_SCENARIO_INQUIRY_ALICIA
$ -> TAKE_STOCK_SCENARIO_INQUIRY_ALICIA = MEMORY -> REBECCA_NO_LONGER_LOOKOUT_ALICIA ? TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_OBJECT / TAKE_STOCK_SCENARIO_INQUIRY_ALICIA_KNOCK
$ -> TAKE_STOCK_SCENARIO_INQUIRY_ALICIA_KNOCK = MEMORY -> ALICIA_KNOCK ? TAKE_STOCK_SCENARIO_INQUIRY_CHOICE / TAKE_STOCK_SCENARIO_INQUIRY_ALICIA_IN_UNKOWN_DANGER
$ -> TAKE_STOCK_SCENARIO_INQUIRY_ALICIA_IN_UNKOWN_DANGER = MEMORY -> REBECCA_KNOW_ALICIA_IS_IN_DANGER_BUT_DOESNT_KNOW_WHAT_IT_IS ? TAKE_STOCK_SCENARIO_INQUIRY_CHOICE / TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_OBJECT
$ -> TAKE_STOCK_SCENARIO_INQUIRY_CHOICE = CHOICE ->  PLAYER : (INQUIRE)TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_OBJECT, (ALICIA)TAKE_STOCK_SCENARIO_INQUIRY_ALICIA
$ -> TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_OBJECT = MEMORY -> THEFT_OBJECT_KNOWN ? TAKE_STOCK_SCENARIO_INQUIRY_MARIE_TRAPPED / TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_NAME
$ -> TAKE_STOCK_SCENARIO_INQUIRY_MARIE_TRAPPED = MEMORY -> MARIE_TRAPPED_IN_TOILET ? TALK:TAKE_STOCK_SCENARIO_INQUIRY*KNOWN_OBJECT_MARIE / TAKE_STOCK_SCENARIO_INQUIRY_MARIE_MET
$ -> TAKE_STOCK_SCENARIO_INQUIRY_MARIE_MET = MEMORY -> MARIE_MET ? AFFECTING:MARIE*SHORTING_JOSPEH_CONVERSATION, TALK:TAKE_STOCK_SCENARIO_INQUIRY*KNOWN_OBJECT_MARIE / TALK:TAKE_STOCK_SCENARIO_INQUIRY*KNOWN_OBJECT
$ -> TAKE_STOCK_SCENARIO_INQUIRY_KNOWN_NAME = MEMORY -> THEFT_NAME_KNOWN ? TALK:TAKE_STOCK_SCENARIO_INQUIRY*KNOWN_NAME_ALICIA_ROOM / TALK:TAKE_STOCK_SCENARIO_INQUIRY*NO_CLUE
SELFTALKING -> TAKE_STOCK_SCENARIO_INQUIRY*KNOWN_OBJECT_MARIE = MEMORY -> MARIE_TRAPPED_IN_TOILET ? TALK:TAKE_STOCK_SCENARIO_INQUIRY*KNOWN_OBJECT_MARIE_TOILET / NULL
