! -> INIT_PLAYER_LEAVING_CHECKER_ENTRANCE = GOTO -> BLOCKING_PATH:FALSE, CHECK_PLAYER_DISTANCE_ENTRANCE
! -> INIT_PLAYER_LEAVING_CHECKER_RECEPTION = GOTO -> BLOCKING_PATH:FALSE, CHECK_PLAYER_DISTANCE_RECEPTION
! -> INIT_PLAYER_LEAVING_CHECKER_ENTRANCE_INQUIRY = GOTO -> BLOCKING_PATH:FALSE, TP:26-57, CHECK_PLAYER_DISTANCE_ENTRANCE_INQUIRY


//// EXIT ////

$ -> CHECK_PLAYER_DISTANCE_RECEPTION = WAITFOR -> PLAYER_CLOSER_THAN:1 ? PARSE_PLAYER_CHOOSE_TO_COME_BACK
$ -> CHECK_PLAYER_DISTANCE_ENTRANCE = WAITFOR -> PLAYER_FUTHER_THAN:2 ? PARSE_PLAYER_CHOOSE_TO_COME_BACK
$ -> PARSE_PLAYER_CHOOSE_TO_COME_BACK = MEMORY -> PLAYER_CHOOSE_TO_COME_BACK ? BAD_DEED:ABANDON_EVERYONE, TALK:REBECCA_EXIT*PLAYER_LEAVING_NEXT / FIRST_ATTEMPT_TO_LEAVE
$ -> FIRST_ATTEMPT_TO_LEAVE = GOTO -> CUTSCENE:START, WAITFOR_TIMER_ONE:TALK:REBECCA_EXIT*PLAYER_LEAVING
TALKED -> REBECCA_EXIT*PLAYER_LEAVING = GOTO -> CREATE_CHOICE_ABANDON_EVERYONE, COLOR_ABANDON_EVERYONE
$ -> CREATE_CHOICE_ABANDON_EVERYONE = CHOICE -> PLAYER : (COME_BACK)CHOICE_COME_BACK, (ABANDON_EVERYONE)CHOICE_ABANDON_EVERYONE
$ -> COLOR_ABANDON_EVERYONE = COLOR_ACTION_CHOICE -> YELLOW,2
! -> CHOICE_COME_BACK = GOTO -> MEMORY:PLAYER_CHOOSE_TO_COME_BACK, DELETE_MYSELF:PROCESS


//// INQUIRY ////

$ -> CHECK_PLAYER_DISTANCE_ENTRANCE_INQUIRY = WAITFOR -> PLAYER_CLOSER_THAN:1 ? SARAH_NOTICE_PLAYER_IS_LEAVING, CHECK_PLAYER_DISTANCE_ENTRANCE_INQUIRY_PHASE_TWO
$ -> SARAH_NOTICE_PLAYER_IS_LEAVING = GOTO -> CUTSCENE:START, AFFECTING:PLAYER*TP_TO_ENTRANCE, AFFECTING:SARAH*PLAYER_IS_ENTRANCE_LEAVING
$ -> CHECK_PLAYER_DISTANCE_ENTRANCE_INQUIRY_PHASE_TWO = WAITFOR -> PLAYER_FUTHER_THAN:16 ? CHECK_PLAYER_DISTANCE_ENTRANCE_INQUIRY, REFRESH_ENTRANCE_INQUIRY
$ -> REFRESH_ENTRANCE_INQUIRY = GOTO -> AFFECTING:SARAH*SARAH_MIAKA_POST_BOMB_CONVERSATION, AFFECTING:MIAKA*SARAH_MIAKA_POST_BOMB_CONVERSATION, DELETE_ENTRANCE_RUBBLE
$ -> DELETE_ENTRANCE_RUBBLE = DELETE -> 26-58:WORLD,1
