SAVED -> DAVE_MINDBLOW_BONUS = MEMORY -> MINDBLOW_BONUS

$ -> ENDING_LVL = END_LVL -> START_GAME, PROCESS

//// START IA ////

TIME -> 0 = GOTO -> NAME:DAVE, SLOW:9-7
GOAL -> 9-7 = MEMORY -> MINDBLOW_BONUS ? TALK:TEMPLATE / TALK:MINDBLOW_YOUR_FRIEND
TALKED -> MINDBLOW_YOUR_FRIEND = GOTO -> SAVE_MINDBLOW_BONUS, ENDING_LVL
$ -> SAVE_MINDBLOW_BONUS = SAVE -> DAVE, DAVE_MINDBLOW_BONUS
TALKED -> TEMPLATE = GOTO -> ACHIEVEMENT:COMINGFORYOU, WAITFOR_ENDING_LVL
$ -> WAITFOR_ENDING_LVL = WAITFOR -> TIMER:3 ? ENDING_LVL
