TIME -> 0 = GOTO -> NAME:SARAH, PLAYER_AVOIDER_TYPE:THROUGH, SLOW:13-6


//// STATE ////

$ -> DISPLAY_NORMAL = DISPLAY -> 0, 0
$ -> DISPLAY_DOWNER = DISPLAY -> 0, 8
$ -> TA_NULL = TRIPLE_ACTION -> NULL


//// SIMULATION ////

GOAL -> 13-6 = GOTO -> FACING:LEFT, FACING_PLAYER:RIGHT, TALK:SARAH*SECRET_FILES
TALKED -> SARAH*SECRET_FILES = CHOICE -> OBJECT : (DOUBLE-Y)CHOICE_DOUBLE_Y
! -> CHOICE_DOUBLE_Y = TALK -> SARAH*DOUBLE-Y
TALKED -> SARAH*DOUBLE-Y = GOTO -> TA_INIT, SLOW:9-6

GOAL -> 9-6 = GOTO -> TP:9-5, DISPLAY_DOWNER, CREATE_WALL, SPREAD_INTERACTIVENESS_UP, PLAYER_AVOIDER_TYPE:CUTSCENE
$ -> SPREAD_INTERACTIVENESS_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 9-6
$ -> CREATE_WALL = CREATE -> 9-6-BACK:255-255-255


//// DIALOGUES ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(DOUBLE-Y_QUESTION)SARAH_CHAT*DOUBLE-Y_QUESTION
! -> TA_IMPOSSIBLE = TRIPLE_ACTION -> TALK(I_M_STUCK)SARAH*I_M_STUCK
TALKED -> SARAH*I_M_STUCK = GOTO -> CREATE_CHEST_MASTER_KEY, OPEN_MASTER_KEY, TA_INIT
$ -> CREATE_CHEST_MASTER_KEY = CREATE -> 20-10-FRONT:1-128-255
$ -> OPEN_MASTER_KEY = OPEN_PUZZLE -> 20-10,1
TALKED -> SARAH_CHAT*DOUBLE-Y_QUESTION = ACTION_ONE -> TALK(ISABELLE)SARAH_CHAT*ISABELLE
TALKED -> SARAH_CHAT*ISABELLE = MEMORY -> MARIE_START_DATING ? TALK:SARAH_CHAT*MARIE / TALK_MIKA_START_DATING_CONDITIONNAL
$ -> TALK_MIKA_START_DATING_CONDITIONNAL = MEMORY -> MIKA_START_DATING ? TALK:SARAH_CHAT*MIKA / TALK:SARAH_CHAT*DUNNO_YET
TALKED -> SARAH_CHAT*MARIE = GOTO -> TA_ADVICE
TALKED -> SARAH_CHAT*MIKA = GOTO -> TA_ADVICE
TALKED -> SARAH_CHAT*DUNNO_YET = GOTO -> TA_ADVICE
$ -> TA_ADVICE = TRIPLE_ACTION -> CUSTOM(ASK_FOR_ADVICE)TALK_SARAH_CHAT_ASK_FOR_ADVICE
$ -> TALK_SARAH_CHAT_ASK_FOR_ADVICE = MEMORY -> WORKSHOP_ASKED_FOR_ADVICE ? TALK:SARAH_CHAT*ASK_FOR_ADVICE_AGAIN / TALK:SARAH_CHAT*ASK_FOR_ADVICE

! -> TA_NORMAL = GOTO -> SAVED_TRIPLE_ACTION:SAVE, TA_NULL, ACTION_ONE:TALK(IS_EVERYTHING_NORMAL)SARAH*IS_IT_NORMAL
TALKED -> SARAH*IS_IT_NORMAL = SAVED_TRIPLE_ACTION -> LOAD

! -> INCONSISTENCY = NUMBER_SETTINGS -> TRUE ? TA_NULL, ACTION_ONE:YELLOW(GREEN_KEY_NUMBER)TALK_SARAH_GREEN_KEY_NUMBER / TA_NULL, ACTION_ONE:YELLOW(GREEN_KEY)TALK_SARAH_GREEN_KEY
$ -> TALK_SARAH_GREEN_KEY_NUMBER = TALK -> SARAH*GREEN_KEY_NUMBER
$ -> TALK_SARAH_GREEN_KEY = TALK -> SARAH*GREEN_KEY
WONPUZZLE -> 6-5 = TRIPLE_ACTION -> YELLOW(I_FINISHED)END_LVL
TALKED -> SARAH*GREEN_KEY_NUMBER = GOTO -> END_LVL
TALKED -> SARAH*GREEN_KEY = GOTO -> END_LVL
$ -> END_LVL = GOTO -> TA_NULL, AFFECTING:END_LVL

