






dead

//// KEY ////

! -> SIMULATION_CREATE_KEY = GOTO -> CREATE_KEY_GROUND, CREATE_KEY_WALLS, WAITFOR_TIMER_ONE:CREATE_KEY
$ -> CREATE_KEY_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,000,0
$ -> CREATE_KEY = CREATE -> 1-5-FRONT:1-1-255
$ -> CREATE_KEY_WALLS = GOTO -> CREATE_KEY_WALL_UP, CREATE_KEY_WALL_DOWN, AFFECTING:OBJ-11*INIT_KEY_WALL
$ -> CREATE_KEY_WALL_UP = CREATE -> 1-3-FRONT:11-255-255
$ -> CREATE_KEY_WALL_DOWN = CREATE -> 1-7-FRONT:11-255-255


//// KEY CHEST ////

PICKUPLOOT -> 1-5 = GOTO -> REMOVE_SIMULATION_KEY, SIMULATION_CREATE_CHEST
$ -> REMOVE_SIMULATION_KEY = GOTO -> DELETE_SIMULATION, DELETE_KEY_WALL_UP, DELETE_KEY_WALL_DOWN
$ -> DELETE_SIMULATION = DELETE -> ONTHESPOT:GROUND,1
$ -> DELETE_KEY_WALL_UP = DELETE -> 1-3:WORLD,1
$ -> DELETE_KEY_WALL_DOWN = DELETE -> 1-7:WORLD,1


//// CHEST ////

$ -> SIMULATION_CREATE_CHEST = GOTO -> CREATE_CHEST_GROUND, CREATE_CHEST_WALLS, WAITFOR_TIMER_ONE:CREATE_CHEST
$ -> CREATE_CHEST_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,000,1
$ -> CREATE_CHEST = CREATE -> 4-1-FRONT:1-128-255
$ -> CREATE_CHEST_WALLS = GOTO -> CREATE_SINGLE_WALL_CHEST, CREATE_CHEST_WALL_ONE, CREATE_CHEST_WALL_TWO, CREATE_CHEST_WALL_THREE, CREATE_CHEST_WALL_FOUR, CREATE_CHEST_WALL_FIVE, CREATE_CHEST_WALL_SIX, CREATE_CHEST_WALL_SEVEN, AFFECTING:OBJ-11*INIT_CHEST_WALL
$ -> CREATE_SINGLE_WALL_CHEST = CREATE -> 4-1-FRONT:255-255-255
$ -> CREATE_CHEST_WALL_ONE = CREATE -> 1-1-FRONT:11-255-255
$ -> CREATE_CHEST_WALL_TWO = CREATE -> 6-1-FRONT:11-255-255
$ -> CREATE_CHEST_WALL_THREE = CREATE -> 6-4-FRONT:11-255-255
$ -> CREATE_CHEST_WALL_FOUR = CREATE -> 1-7-FRONT:11-255-255
$ -> CREATE_CHEST_WALL_FIVE = CREATE -> 3-7-FRONT:11-255-255
$ -> CREATE_CHEST_WALL_SIX = CREATE -> 5-7-FRONT:11-255-255
$ -> CREATE_CHEST_WALL_SEVEN = CREATE -> 7-7-FRONT:11-255-255

